    Updating crates.io index
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: window
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: bicycle
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: friend
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: ghost
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: boat
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: snake
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: soldier
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: slab
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: table
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: hole
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: cup
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: theme
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: card
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: term
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: clock
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: shoulder
  Total difference: 1.078
  Weight differences:
    N: expected 0.900, observed 0.361, diff 0.539
    V: expected 0.100, observed 0.639, diff 0.539

Word: word
  Total difference: 1.078
  Missing tags (in YAML but not found by nlprule): ["Intj"]
  Weight differences:
    N: expected 0.850, observed 0.361, diff 0.489
    V: expected 0.100, observed 0.639, diff 0.539

Word: tent
  Total difference: 1.078
  Missing tags (in YAML but not found by nlprule): ["Adj"]
  Weight differences:
    N: expected 0.850, observed 0.361, diff 0.489
    V: expected 0.100, observed 0.639, diff 0.539

Word: zero
  Total difference: 1.073
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 0.500, observed 0.220, diff 0.280
    Adj: expected 0.500, observed 0.244, diff 0.256

Word: wrong
  Total difference: 1.062
  Missing tags (in YAML but not found by nlprule): ["Adv", "N"]
  Weight differences:
    Adj: expected 0.500, observed 0.369, diff 0.131
    V: expected 0.100, observed 0.631, diff 0.531

Word: damp
  Total difference: 1.062
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.800, observed 0.369, diff 0.431
    V: expected 0.100, observed 0.631, diff 0.531

Word: perfect
  Total difference: 1.059
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 0.800, observed 0.271, diff 0.529
    V: expected 0.200, observed 0.471, diff 0.271

Word: dove
  Total difference: 1.059
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.471, diff 0.529

Word: collect
  Total difference: 1.059
  Extra tags (found by nlprule but not in YAML): ["Adj", "N"]
  Weight differences:
    V: expected 1.000, observed 0.471, diff 0.529

Word: brief
  Total difference: 1.058
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.600, observed 0.371, diff 0.229
    V: expected 0.100, observed 0.629, diff 0.529

Word: front
  Total difference: 1.058
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.400, observed 0.371, diff 0.029
    V: expected 0.100, observed 0.629, diff 0.529

Word: yellow
  Total difference: 1.058
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.700, observed 0.371, diff 0.329
    V: expected 0.100, observed 0.629, diff 0.529

Word: rough
  Total difference: 1.058
  Missing tags (in YAML but not found by nlprule): ["Adv", "N"]
  Weight differences:
    Adj: expected 0.600, observed 0.371, diff 0.229
    V: expected 0.100, observed 0.629, diff 0.529

Word: pink
  Total difference: 1.058
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 0.371, diff 0.129
    V: expected 0.100, observed 0.629, diff 0.529

Word: uniform
  Total difference: 1.054
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.400, observed 0.373, diff 0.027
    V: expected 0.100, observed 0.627, diff 0.527

Word: ahead
  Total difference: 1.053
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.474, diff 0.526

Word: apart
  Total difference: 1.053
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.474, diff 0.526

Word: almost
  Total difference: 1.053
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.474, diff 0.526

Word: together
  Total difference: 1.053
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.474, diff 0.526

Word: soon
  Total difference: 1.053
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.474, diff 0.526

Word: often
  Total difference: 1.053
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.474, diff 0.526

Word: already
  Total difference: 1.053
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.474, diff 0.526

Word: oak
  Total difference: 1.038
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.481, diff 0.519

Word: item
  Total difference: 1.037
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.481, diff 0.519

Word: below
  Total difference: 1.020
  Extra tags (found by nlprule but not in YAML): ["Adj", "N"]
  Weight differences:
    Prep: expected 0.600, observed 0.245, diff 0.355
    Adv: expected 0.400, observed 0.245, diff 0.155

Word: avocado
  Total difference: 1.019
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.491, diff 0.509

Word: mountain
  Total difference: 1.019
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.491, diff 0.509

Word: coconut
  Total difference: 1.019
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.491, diff 0.509

Word: city
  Total difference: 1.019
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.491, diff 0.509

Word: peanut
  Total difference: 1.019
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.491, diff 0.509

Word: enemy
  Total difference: 1.019
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    N: expected 1.000, observed 0.491, diff 0.509

Word: busy
  Total difference: 1.011
  Weight differences:
    Adj: expected 0.900, observed 0.395, diff 0.505
    V: expected 0.100, observed 0.605, diff 0.505

Word: brush
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: cause
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: danger
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: punch
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: salad
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: exchange
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: oxygen
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: satoshi
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: security
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N", "Adj"]

Word: broom
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: design
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: control
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: apple
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: economy
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: sausage
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: work
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.500, observed 0.631, diff 0.131

Word: essence
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: hospital
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: opinion
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: mystery
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: custom
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 1.000, diff 0.500

Word: resource
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N", "V"]

Word: vapor
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["V", "N"]

Word: legend
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: ketchup
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: grief
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: april
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: language
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: witness
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: drama
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: skill
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: tomorrow
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adv: expected 0.500, observed 1.000, diff 0.500

Word: poverty
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: lava
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: tobacco
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: steak
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: check
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "Intj"]
  Weight differences:
    V: expected 0.500, observed 0.516, diff 0.016

Word: display
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.500, observed 1.000, diff 0.500

Word: misery
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: prison
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N", "V"]

Word: wool
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N", "Adj"]

Word: today
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    Adv: expected 0.500, observed 0.510, diff 0.010

Word: sorry
  Total difference: 1.000
  Extra tags (found by nlprule but not in YAML): ["Intj"]
  Weight differences:
    Adj: expected 1.000, observed 0.500, diff 0.500

Word: secret
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 1.000, diff 0.500

Word: youth
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]

Word: patient
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.500, observed 1.000, diff 0.500

Word: ozone
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]

Word: evil
  Total difference: 1.000
  Missing tags (in YAML but not found by nlprule): ["N"]
